song_id,mean_arousal,std_arousal,mean_valence,std_valence,mean_valence_stand
214,3.6,2.0656,4.1,1.6633,-0.230769230769231
215,3.2,2.201,2.6,1.2649,-0.692307692307692
216,4.5,1.6499,5.3,1.1595,0.138461538461538
217,3.5,1.6499,4.8,1.6865,-0.015384615384616
218,2.9,1.4491,4,1.5635,-0.261538461538462
219,2.4,0.84327,3.8,1.5492,-0.323076923076923
220,4.1,1.5951,3.4,1.075,-0.446153846153846
221,4.3,1.6364,3.4,1.8974,-0.446153846153846
222,3.8,1.3984,4.3,2.4967,-0.169230769230769
223,2.2,1.1353,3.5,2.273,-0.415384615384615
224,5.5,1.5811,5.7,1.8886,0.261538461538461
225,3.7,1.9465,4.2,1.6865,-0.2
226,4.9,1.792,5,1.633,0.046153846153846
227,3.1,1.1972,3.5,1.5811,-0.415384615384615
228,3.5,1.7159,4,1.3333,-0.261538461538462
229,4.8,1.6865,4.8,1.5492,-0.015384615384616
231,4.1,1.5239,5.6,1.7764,0.230769230769231
232,2.5,1.8409,2.7,1.0593,-0.661538461538462
233,4.7,1.567,4.5,1.9003,-0.107692307692308
234,3.5,2.5055,3.9,1.5239,-0.292307692307692
235,3,1.1547,3.7,1.4181,-0.353846153846154
236,2.5,1.5811,2.4,1.2649,-0.753846153846154
237,4.2,2.201,3.9,1.3703,-0.292307692307692
238,3,2.0548,4.6,1.8974,-0.076923076923077
239,2.3,2.0028,3.3,1.6364,-0.476923076923077
240,6.4,1.4298,6.6,1.075,0.538461538461539
241,4.1,2.2336,4.6,1.4298,-0.076923076923077
242,3.5,1.8409,4.7,1.6364,-0.046153846153846
243,7.2,1.4757,4.1,2.2828,-0.230769230769231
244,4.3,1.4181,4.2,1.7512,-0.2
245,4.2,2.0976,6.1,1.6633,0.384615384615385
246,4.9,2.8067,3.2,2.1499,-0.507692307692308
247,3.9,1.2867,4.5,1.354,-0.107692307692308
248,3.4,1.6465,3.7,1.0593,-0.353846153846154
250,3.4,2.1705,3.6,1.4298,-0.384615384615385
253,6.6,1.6465,2.5,0.84984,-0.723076923076923
254,5.3,2.406,7.4,1.1738,0.784615384615385
257,7.6,1.5776,6.9,1.792,0.630769230769231
258,4.3,1.4181,4.3,1.4181,-0.169230769230769
260,5.3,1.4944,3.6,1.7127,-0.384615384615385
262,5.6,1.5776,6.9,0.99443,0.630769230769231
264,5.3,1.3375,5.5,1.5811,0.2
265,4.5,1.7795,6.4,0.69921,0.476923076923077
266,3.6,1.5776,4.8,2.044,-0.015384615384616
269,4.3,1.8288,4.8,2.044,-0.015384615384616
270,6.1,1.7288,7.1,1.7288,0.692307692307692
272,5.9,1.912,6.4,1.9551,0.476923076923077
273,5.4,1.8379,7.2,0.91894,0.723076923076923
274,7.7,0.94868,6,2.1082,0.353846153846154
275,5.3,1.4944,5.5,1.0801,0.2
276,6.1,1.5951,5.3,1.767,0.138461538461538
278,5.5,2.1731,5.1,1.7288,0.076923076923077
279,3.6,1.2649,4.7,1.4944,-0.046153846153846
280,4.2,1.7512,3.3,1.1595,-0.476923076923077
281,5.4,2.4129,7,1.2472,0.661538461538462
282,3.2,1.7512,4.2,0.78881,-0.2
284,4.4,1.5776,5.2,1.2293,0.107692307692308
285,3.5,1.0801,5.1,1.4491,0.076923076923077
286,5.7,2.0575,6.9,1.9692,0.630769230769231
288,3.5,1.9579,5.2,1.8738,0.107692307692308
289,5.7,2.0028,6.7,1.0593,0.569230769230769
290,2.1,0.8756,3.9,1.6633,-0.292307692307692
292,7.3,1.0593,7.4,0.96609,0.784615384615385
293,6.3,1.7029,4.2,2.044,-0.2
294,5.5,2.2236,6.5,2.0138,0.507692307692308
296,5.9,0.99443,5.7,1.3375,0.261538461538461
297,3.1,1.3703,3.6,1.4298,-0.384615384615385
298,4,1.8257,5.4,1.7764,0.169230769230769
299,2.8,1.9889,4.3,1.3375,-0.169230769230769
300,6.8,1.1353,4.5,1.9579,-0.107692307692308
301,3.2,1.5492,3.7,1.8288,-0.353846153846154
302,6.6,2.319,7,1.5635,0.661538461538462
303,7,1.1547,6.4,1.8379,0.476923076923077
304,3.8,1.8738,4.6,1.7764,-0.076923076923077
305,6.4,1.1738,6.8,1.0328,0.6
306,5.7,2.3118,6.7,1.8288,0.569230769230769
307,6.1,1.1005,6.8,1.4757,0.6
308,4.3,1.767,6.6,0.96609,0.538461538461539
309,5.3,1.767,5.8,1.8738,0.292307692307692
310,2.1,0.8756,2.7,1.0593,-0.661538461538462
311,5.8,1.6865,6.9,0.99443,0.630769230769231
312,4.6,1.3499,5.8,1.6865,0.292307692307692
313,3.6,1.4298,5.3,1.3375,0.138461538461538
314,5.8,1.2293,5.9,1.2867,0.323076923076923
315,6.4,1.5055,7.5,0.84984,0.815384615384616
316,2.8,1.3984,3.5,2.0683,-0.415384615384615
317,6.1,1.792,4.3,1.4181,-0.169230769230769
318,5.9,1.792,5.9,1.5239,0.323076923076923
319,4.5,2.0683,6.6,0.84327,0.538461538461539
320,7.4,1.3499,6.6,1.5055,0.538461538461539
321,7.3,0.82327,6,1.8257,0.353846153846154
322,6.1,1.2867,7.6,1.075,0.846153846153846
323,4.8182,1.4709,5.7273,1.5551,0.269938461538461
324,3.3,1.767,4.7,1.4944,-0.046153846153846
325,5.5,1.8409,5.4,2.1705,0.169230769230769
326,5.4,1.6465,7.2,1.3166,0.723076923076923
327,6,1.4142,7.1,1.3703,0.692307692307692
328,5.2,1.6865,4.2,2.201,-0.2
329,3.3,2.406,4.2,2.3476,-0.2
330,5.9,2.4244,3.1,1.9692,-0.538461538461538
332,5.5,1.1785,6.9,0.8756,0.630769230769231
333,6.7,1.6364,6.1,1.792,0.384615384615385
334,5.9,1.7288,5.9,2.0248,0.323076923076923
335,6.8,1.5492,6.8,1.3984,0.6
336,6.1,1.5951,6.6,1.5776,0.538461538461539
338,3,0.8165,3.8,1.5492,-0.323076923076923
339,5.9,1.6633,6.9,1.1972,0.630769230769231
340,3.8,2.4855,4.6,2.0111,-0.076923076923077
341,3.8,1.8738,4.4,1.7764,-0.138461538461538
342,4,2.1602,5.1,2.2336,0.076923076923077
343,7,1.8257,8.1,0.8756,1
344,4.6,1.8379,5.2,1.6865,0.107692307692308
345,7.2,1.6193,6.5,1.9579,0.507692307692308
346,6.7,1.0593,7.3,1.6364,0.753846153846154
347,3.8182,0.98165,5.8182,0.98165,0.297907692307692
348,5,1.633,5.7,1.8288,0.261538461538461
349,4.6,1.7764,5.8,1.9889,0.292307692307692
350,6,2,6.5,1.9003,0.507692307692308
352,5.5,1.4337,4.5,1.5092,-0.107692307692308
353,4,2.0548,4.8,2.1499,-0.015384615384616
354,7.1,0.99443,6.4,1.3499,0.476923076923077
355,5.1,1.912,6.5,1.2693,0.507692307692308
356,4.6,1.9551,5.6,1.4298,0.230769230769231
357,4.8,1.4757,6.5,1.2693,0.507692307692308
358,5.6,1.5055,4.2,1.6865,-0.2
359,2.5,1.1785,3.7,1.7029,-0.353846153846154
360,2.5,1.4337,5.5,1.6499,0.2
361,2.5455,1.3685,3.3636,1.6895,-0.457353846153846
362,4,1.7638,5.9,0.8756,0.323076923076923
364,5.5,1.5092,6.5,1.1785,0.507692307692308
365,6,1.633,7.1,0.8756,0.692307692307692
366,6.9,0.99443,6.1,1.3703,0.384615384615385
367,3.1,1.6633,2.7,0.67495,-0.661538461538462
368,4.8,1.9322,6.1,1.6633,0.384615384615385
369,2.9,0.73786,3.4,0.84327,-0.446153846153846
370,3.8,1.9889,3.4,1.8974,-0.446153846153846
371,5.2,1.6865,6.6,1.075,0.538461538461539
372,3.6,1.2649,4.8,1.8135,-0.015384615384616
374,7,1.0541,4.9,1.1972,0.015384615384616
375,1.9,0.73786,2.8,1.7512,-0.630769230769231
376,5,1.5635,5.9,1.1972,0.323076923076923
378,5.5,1.9003,5.9,1.7288,0.323076923076923
379,1.9,0.99443,2.9,1.1972,-0.6
380,5.6,1.3499,4.8,2.1499,-0.015384615384616
381,6,1.7638,6.7,1.1595,0.569230769230769
383,4.2,2.201,3.6,1.6465,-0.384615384615385
384,3.6,1.4298,4.1,1.6633,-0.230769230769231
386,5,1.1547,5.5,1.8409,0.2
387,6.2,2.3944,6.2,2.6583,0.415384615384615
390,5.7,1.0593,6.2,0.63246,0.415384615384615
391,5.5,1.6499,6.1,0.99443,0.384615384615385
392,3.4,1.7764,4.8,1.5492,-0.015384615384616
393,6,0.8165,6.4,0.69921,0.476923076923077
395,6.7,1.3375,6.2,1.4757,0.415384615384615
397,7,1.3333,7,1.4142,0.661538461538462
399,6.7,0.94868,7,1.0541,0.661538461538462
400,5.1,1.792,5.6,1.1738,0.230769230769231
401,5.5,1.5092,6.4,1.2649,0.476923076923077
402,7.1,1.1005,7.1,0.99443,0.692307692307692
403,5.1,1.7288,5.2,1.7512,0.107692307692308
404,6.9,1.4491,6.8,1.3984,0.6
405,6.1,2.0248,7.4,0.96609,0.784615384615385
406,5.3,2.2136,4.3,2.3118,-0.169230769230769
407,4.3,1.767,4.5,1.7159,-0.107692307692308
408,6.6,2.5033,6.1,2.1318,0.384615384615385
410,3.8,2.0976,5.1,1.792,0.076923076923077
415,6,1.1547,5.2,1.9322,0.107692307692308
416,5.5,1.8409,5.2,1.6865,0.107692307692308
419,3.3,2.1108,4,1.4907,-0.261538461538462
420,4.5,1.354,5.4,1.3499,0.169230769230769
422,2.8,1.8135,3.7,2.5841,-0.353846153846154
423,5.2,2.6162,4.5,2.4152,-0.107692307692308
425,7.1,0.73786,6.8,0.91894,0.6
426,5.3,1.767,5.3,1.4944,0.138461538461538
427,5.2,1.5492,5.8,0.78881,0.292307692307692
428,6.6,1.075,6.6,0.96609,0.538461538461539
429,3.3,1.1595,4.3,2.0028,-0.169230769230769
430,4,2.357,2.9,1.1005,-0.6
431,6.1,1.8529,5.5,2.0138,0.2
432,5.3,2.1108,5.3,1.767,0.138461538461538
435,4.5,1.8409,5.9,1.5951,0.323076923076923
436,4.3,2.1108,5.2,1.9322,0.107692307692308
437,5.2,1.9322,4.3,2.2136,-0.169230769230769
440,5.3,2.2632,6.3,1.8288,0.446153846153846
441,4.6,1.7764,5.1,1.5951,0.076923076923077
442,4.1,1.9692,4.5,1.6499,-0.107692307692308
444,2.3,1.1595,2.5,1.2693,-0.723076923076923
445,2.4,1.075,4.6,1.7127,-0.076923076923077
448,6.5556,2.1279,6.3333,2.1213,0.4564
449,3.6,2.1705,3.8,1.9322,-0.323076923076923
450,4.1,2.1318,5,1.8257,0.046153846153846
451,4.9,1.3703,4.4,1.8974,-0.138461538461538
452,5.6,1.6465,6.8,0.91894,0.6
453,4.6,1.8974,5.6,1.2649,0.230769230769231
454,5,2.582,4.8,1.5492,-0.015384615384616
455,5.4,1.8379,5.7,1.2517,0.261538461538461
456,6.1,2.846,2.3,1.3375,-0.784615384615385
458,3.4,1.7764,5,1.8856,0.046153846153846
459,6.3,0.82327,6.1,1.2867,0.384615384615385
460,3.8,2.201,3.8,1.8135,-0.323076923076923
461,4.8,1.4757,4.4,1.6465,-0.138461538461538
462,5.8,1.7512,4.6,2.1705,-0.076923076923077
463,5,2.1602,5.7,1.767,0.261538461538461
464,5.1,1.2867,5.6,1.5776,0.230769230769231
466,6.6,1.6465,5.9,1.2867,0.323076923076923
467,5.7,2.3118,6.8,1.2293,0.6
468,3.6,1.7127,3.4,2.2706,-0.446153846153846
469,5.1,1.6633,5.3,0.94868,0.138461538461538
472,6.5,2.2236,5.2,1.6193,0.107692307692308
473,7.1,1.2867,5.5,2.3214,0.2
475,5.6,2.1187,5,2.1082,0.046153846153846
477,7.1,1.5951,7.2,1.2293,0.723076923076923
478,2.8,1.2293,3.2,1.1353,-0.507692307692308
479,4.5,1.9003,5.7,0.94868,0.261538461538461
480,2.7,1.7029,4.1,1.1972,-0.230769230769231
481,3.4,1.6465,4.7,2.0575,-0.046153846153846
482,1.9,0.73786,3.5,2.3214,-0.415384615384615
484,6.4,1.3499,6.5,1.354,0.507692307692308
485,2.6,0.96609,3.7,1.4944,-0.353846153846154
486,6.2,1.9322,5.7,1.7029,0.261538461538461
487,4.5,1.6499,5.3,1.2517,0.138461538461538
488,1.6,0.84327,3.4,1.3499,-0.446153846153846
489,4.6,1.8379,5.2,1.8738,0.107692307692308
490,3.9,1.5951,3.7,1.767,-0.353846153846154
492,4.4,2.0111,4.8,1.8135,-0.015384615384616
493,3.7,1.6364,4.9,1.1972,0.015384615384616
494,3.7,1.7029,4.1,1.792,-0.230769230769231
496,4.7,2.2632,5.9,1.912,0.323076923076923
497,6.2,1.6193,5.7,2.3594,0.261538461538461
498,2.9,1.9692,2.8,1.5492,-0.630769230769231
499,3.6,1.6465,3.6,1.6465,-0.384615384615385
500,6,1.8856,5.2,1.7512,0.107692307692308
501,2.5,1.1785,4.4,0.96609,-0.138461538461538
502,4.8,1.8738,4.6,1.7127,-0.076923076923077
503,5.8,1.7512,6.4,1.075,0.476923076923077
504,4.8,0.91894,4,0.8165,-0.261538461538462
506,2.9,0.99443,4.1,1.4491,-0.230769230769231
507,4.9,1.1972,4.8,1.2293,-0.015384615384616
512,5.1,1.792,5.4,2.0111,0.169230769230769
513,3.1,1.7288,4.2,1.5492,-0.2
514,4.3,1.9465,5.8,1.9889,0.292307692307692
515,3.8,1.4757,3.4,1.2649,-0.446153846153846
518,4.1,1.792,3.4,1.1738,-0.446153846153846
519,6.8,1.9322,5.3,1.8886,0.138461538461538
520,4,1.633,5.5,1.4337,0.2
521,3.8,1.6193,4.6,2.1705,-0.076923076923077
522,3.5,2.2236,2.7,0.94868,-0.661538461538462
523,5.1,1.792,5.9,1.9692,0.323076923076923
524,3.3,1.3375,4,1.1547,-0.261538461538462
525,4.3,1.6364,4.8,2.0976,-0.015384615384616
527,4,1.7638,5.7,2.0575,0.261538461538461
529,4.7,1.6364,5.8,1.2293,0.292307692307692
530,3.3,1.4944,3.5,1.6499,-0.415384615384615
535,6.1,2.1318,6.5,1.7795,0.507692307692308
536,5.1,1.4491,4.5,0.84984,-0.107692307692308
537,5,2.582,2.6,1.8974,-0.692307692307692
540,4.1,1.9692,4.4,1.5776,-0.138461538461538
544,4.8,2.2509,4.5,1.8409,-0.107692307692308
547,3.4,1.9551,4.8,2.201,-0.015384615384616
550,4.2,1.8738,5.9,1.9692,0.323076923076923
551,3.2,1.5492,4,1.4907,-0.261538461538462
554,2.8,2.3944,5,2.4944,0.046153846153846
555,5.2,1.6865,4.8,1.7512,-0.015384615384616
556,5.6,2.1705,6.1,1.7288,0.384615384615385
558,2.8,1.9322,3.2,1.7512,-0.507692307692308
560,2.9,1.2867,4.6,1.7127,-0.076923076923077
561,6.9,0.73786,7,0.94281,0.661538461538462
564,4.7,1.767,4.9,1.7288,0.015384615384616
565,3.1,1.5951,3,1.0541,-0.569230769230769
568,5.4,1.5776,3.1,1.4491,-0.538461538461538
574,4.5,2.1731,4.8,2.044,-0.015384615384616
577,5.6,1.6465,5.5,1.354,0.2
579,3.1,2.0248,3.2,1.3984,-0.507692307692308
580,2.4,1.075,4.4,1.3499,-0.138461538461538
581,5.3,1.2517,6,1.0541,0.353846153846154
582,3.1,1.4491,4.9,1.7288,0.015384615384616
584,2.5,1.1785,2.4,0.84327,-0.753846153846154
585,4,1.4907,4.2,1.7512,-0.2
586,5.2,1.4757,5.9,0.73786,0.323076923076923
591,5.7,1.767,6.2,2.201,0.415384615384615
592,5.4545,1.1282,5.0909,2.2115,0.074123076923077
594,4.2,1.9322,3.1,1.5951,-0.538461538461538
597,4.8,1.8738,6.4,0.84327,0.476923076923077
598,4,1.6997,5.6,1.075,0.230769230769231
600,3.5,1.9003,4,2.2111,-0.261538461538462
605,4.4,1.8379,6,1.633,0.353846153846154
606,4.1,1.8529,5.6,1.5776,0.230769230769231
607,4.4,1.8379,6.1,1.3703,0.384615384615385
608,2.9,1.7288,3.8,1.9889,-0.323076923076923
609,4.9,2.1318,5.5,1.6499,0.2
610,6.3,1.4181,6.5,1.8409,0.507692307692308
611,5.1,1.6633,4.8,1.8135,-0.015384615384616
612,5.6,1.2649,6.6,0.5164,0.538461538461539
613,5.2,2.2998,6.8,1.4757,0.6
614,4.3,1.567,3.7,1.4181,-0.353846153846154
615,3.2,1.8135,5,0.8165,0.046153846153846
616,3.5,1.5092,5,1.2472,0.046153846153846
617,6.5,1.7795,3,1.4142,-0.569230769230769
620,5.8,1.3166,4.4,1.6465,-0.138461538461538
621,2.9,1.2867,4.4,1.1738,-0.138461538461538
622,4.5,2.2236,5,1.8856,0.046153846153846
623,3.8,1.7512,5.9,1.6633,0.323076923076923
625,3.1,1.5239,4.4,1.2649,-0.138461538461538
628,4.9,2.1833,6.8,1.7512,0.6
629,7.4,0.96609,7.6,0.84327,0.846153846153846
631,7.6,1.5776,3.1,2.4698,-0.538461538461538
632,4.2,2.201,5.4,1.8974,0.169230769230769
634,4.7,2.4518,5.8,1.6193,0.292307692307692
635,6.6,0.96609,7.6,1.075,0.846153846153846
637,2.2,0.91894,3.6,2.0656,-0.384615384615385
638,3.2,1.5492,4.4,1.7127,-0.138461538461538
639,6.1,0.99443,6.3,1.1595,0.446153846153846
640,7.6,0.84327,7.8,0.78881,0.907692307692308
643,3.5,1.1785,4.2,1.8135,-0.2
644,4.3,1.7029,5.6,2.0656,0.230769230769231
645,4.6,2.0111,5.7,1.767,0.261538461538461
646,3.1,1.3703,3.8,1.4757,-0.323076923076923
647,3,1.0541,5.8,0.91894,0.292307692307692
648,5.1,2.1833,6.8,1.6193,0.6
649,6.2,1.0328,6.7,0.67495,0.569230769230769
650,6,1.0541,4.2,1.7512,-0.2
651,6.4,1.075,7.1,0.73786,0.692307692307692
652,2.7778,1.3017,4.1111,1.6915,-0.227353846153846
